DOKUMENT-ID,SCHLAGWORT,ART,TEXT,discipline,narrower,broader
C332606CB831B1FCC12582FD005C2213,Sprechen,ND,s. Deutsch für Ausländer,,,98256859C7931969C1256F230035B324
7FB6D3086001F7DCC12582FD005C0E3A,Sprechfertigkeit,ND,s. Deutsch für Ausländer,,,98256859C7931969C1256F230035B324
4F37D7186927AE6DC1256F230035C670,Städtepartnerschaft,DS,Partnerschaften zw. zwei in unterschiedlichen Ländern existierenden Städten. Gepflegt z.B. durch Schüleraustausch.,Interkulturelle Bildung,,
F8E95869505659DFC1256F230035C888,Türken,DS,Staatsbildendes Volk der Türkei. Hier die speziellen Aspekte der Türken und -innen in Deutschland.,Interkulturelle Bildung,,
850B9E33A3E4A8C4C1256F230036081E,Türkin,ND,s. Türken,,,F8E95869505659DFC1256F230035C888
CB9C4C88228AB15BC12572D500321C01,Volkskunde,ND,s. Kulturelle Identität,,,7655C9C984BB8C41C1256F230035BC23
8CF7738EA583867BC1257E46005BA4AB,Xenophobie,ND,s. Fremdenfeindlichkeit,,,65E2BD79924F185AC1256F230035E7A4
BECFF0BC0A7B1464C12572F70036EDF4,Zuwanderung,ND,s. Migration,,,F817564142B3D8FAC1256F230035BEF2
08F65476845890CCC1256F2300360D0E,Zweisprachige Lernhilfe,ND,s. Bilinguales Material,,,F15B8689A3749AACC1256F230035B0B4
A24F38CC4BC9326EC1256F2300360D0F,Zweisprachige Sachkunde,ND,s. Bilinguales Material (Kinder),,,46C5ADCB938A46D5C1256F230035B0B5
F005533B2174F4E9C1256F2300360D10,Zweisprachige Sachkunde,ND,s. Deutsch für Ausländerkinder,,,66D74ED1B052880AC1256F230035B325
DAC6ACD2EC2A3589C1256F2300360D11,Zweisprachiges Material,ND,s. Bilinguales Material,,,F15B8689A3749AACC1256F230035B0B4
